visitor_id,nb_sessions,avg_days_between_sessions,nb_unique_documents,engagement_score,return_rate,visitor_type,browser_clean,os_clean,source_clean,medium_clean,cluster
"1,69955E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,69956E+18",3,0,4,359,10,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,69957E+18",4,1894736842105263,7,362,3454545454545455,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,69957E+18",4,1894736842105263,7,362,3454545454545455,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,69957E+18",4,1894736842105263,7,362,3454545454545455,Mixte,Chrome,Windows,Referral,Referral,Cluster 1
"1,69957E+18",4,1894736842105263,7,362,3454545454545455,Mixte,Chrome,Windows,Referral,Referral,Cluster 1
"1,69958E+18",1,0,5,36,10,Mixte,Safari,macOS,Referral,Direct,Cluster 1
"1,69959E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,69961E+18",1,0,2,34,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,69962E+18",3,10,2,335,5,Mixte,Safari,Windows,Referral,Direct,Cluster 1
"1,69963E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,69964E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,69966E+18",1,0,1,333,10,Nouveau,Edge,macOS,Referral,Direct,Cluster 0
"1,69969E+18",1,0,1,333,10,Nouveau,Autre,iOS,Referral,Direct,Cluster 0
"1,69972E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,69973E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,69974E+18",2,6666666666666666,3,342,6000000000000001,Mixte,Chrome,Windows,Referral,Direct,Cluster 2
"1,6997E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,69981E+18",2,25,1,31,2857142857142857,Mixte,Opera,macOS,Referral,Direct,Cluster 1
"1,69986E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,69987E+18",51,24166666666666665,31,642,2926829268292683,Mixte,Chrome,Windows,Referral,Direct,Cluster 4
"1,69987E+18",51,24166666666666665,31,642,2926829268292683,Mixte,Chrome,Windows,Referral,Direct,Cluster 4
"1,69987E+18",51,24166666666666665,31,642,2926829268292683,Mixte,Chrome,Windows,Social,Referral,Cluster 4
"1,69987E+18",51,24166666666666665,31,642,2926829268292683,Mixte,Chrome,Windows,Social,Referral,Cluster 4
"1,69988E+18",6,30,4,336,25,Mixte,Firefox,macOS,Referral,Direct,Cluster 1
"1,69989E+18",1,0,3,347,10,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,69991E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,69995E+18",4,114,3,238,806451612903225,Mixte,Edge,Windows,Referral,Direct,Cluster 1
"1,69996E+18",2,0,4,356,10,Mixte,Chrome,Linux,Referral,Direct,Cluster 1
"1,69997E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,69998E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,69999E+18",13,26842105263157894,4,358,2714285714285714,Mixte,Chrome,macOS,Referral,Direct,Cluster 4
"1,69999E+18",13,26842105263157894,4,358,2714285714285714,Mixte,Chrome,macOS,Referral,Direct,Cluster 4
"1,69999E+18",13,26842105263157894,4,358,2714285714285714,Mixte,Chrome,macOS,Referral,Direct,Cluster 4
"1,69999E+18",13,26842105263157894,4,358,2714285714285714,Mixte,Chrome,macOS,Referral,Referral,Cluster 4
"1,69999E+18",13,26842105263157894,4,358,2714285714285714,Mixte,Chrome,macOS,Referral,Referral,Cluster 4
"1,69999E+18",13,26842105263157894,4,358,2714285714285714,Mixte,Chrome,macOS,Referral,Referral,Cluster 4
"1,69999E+18",13,26842105263157894,4,358,2714285714285714,Mixte,Chrome,macOS,Social,Referral,Cluster 4
"1,69999E+18",13,26842105263157894,4,358,2714285714285714,Mixte,Chrome,macOS,Social,Referral,Cluster 4
"1,69999E+18",13,26842105263157894,4,358,2714285714285714,Mixte,Chrome,macOS,Social,Referral,Cluster 4
"1,6999E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70002E+18",1,0,1,333,10,Nouveau,Autre,Android,Referral,Direct,Cluster 0
"1,70005E+18",1,0,5,36,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70006E+18",1,0,2,34,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70007E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70008E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70011E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70013E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70014E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70016E+18",1,0,3,347,10,Mixte,Firefox,macOS,Referral,Direct,Cluster 1
"1,70017E+18",1,0,2,34,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,7001E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70022E+18",9,7142857142857143,5,374,5833333333333333,Mixte,Chrome,Windows,Referral,Direct,Cluster 2
"1,70025E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70029E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70032E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70035E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70037E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70038E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70039E+18",2,170,1,162,555555555555555,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,7003E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70041E+18",2,70,3,278,125,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70043E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70044E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70045E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70047E+18",1,0,3,347,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70048E+18",3,35,2,309,2222222222222222,Mixte,Edge,Windows,Referral,Direct,Cluster 1
"1,70049E+18",2,0,1,336,10,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,7004E+18",1,0,1,333,10,Nouveau,Edge,Android,Referral,Direct,Cluster 0
"1,70051E+18",1,0,1,333,10,Nouveau,Firefox,macOS,Referral,Direct,Cluster 0
"1,70052E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70055E+18",1,0,1,333,10,Nouveau,Firefox,macOS,Referral,Direct,Cluster 0
"1,70056E+18",16,5714285714285714,6,348,1489361702127659,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70056E+18",16,5714285714285714,6,348,1489361702127659,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70056E+18",16,5714285714285714,6,348,1489361702127659,Mixte,Chrome,Windows,Social,Referral,Cluster 1
"1,70056E+18",16,5714285714285714,6,348,1489361702127659,Mixte,Chrome,Windows,Social,Referral,Cluster 1
"1,70057E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70058E+18",2,0,1,336,10,Mixte,Chrome,macOS,Referral,Direct,Cluster 1
"1,70059E+18",2,55,1,28,1538461538461538,Mixte,Edge,Windows,Referral,Direct,Cluster 1
"1,7005E+18",6,70,2,282,125,Mixte,Chrome,macOS,Referral,Direct,Cluster 1
"1,70061E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70064E+18",1,0,2,34,10,Nouveau,Safari,Windows,Referral,Direct,Cluster 0
"1,70066E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70067E+18",3,35,2,309,2222222222222222,Mixte,Safari,macOS,Referral,Direct,Cluster 1
"1,70069E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70074E+18",1,0,2,34,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70075E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70076E+18",1,0,1,333,10,Nouveau,Safari,Windows,Referral,Direct,Cluster 0
"1,70082E+18",1,0,1,333,10,Nouveau,Safari,iOS,Referral,Direct,Cluster 0
"1,70083E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70084E+18",5,7814814814814815,12,337,1134453781512605,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70084E+18",5,7814814814814815,12,337,1134453781512605,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70084E+18",5,7814814814814815,12,337,1134453781512605,Mixte,Chrome,Windows,Referral,Referral,Cluster 1
"1,70084E+18",5,7814814814814815,12,337,1134453781512605,Mixte,Chrome,Windows,Referral,Referral,Cluster 1
"1,70085E+18",6,13833333333333334,5,231,674157303370786,Mixte,Chrome,Windows,Referral,Direct,Cluster 4
"1,70086E+18",1,0,3,347,10,Nouveau,Safari,iOS,Referral,Direct,Cluster 0
"1,70087E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70091E+18",1,0,2,34,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70092E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70093E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70094E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70095E+18",2,14666666666666666,2,192,638297872340425,Mixte,Chrome,Windows,Referral,Direct,Cluster 4
"1,70099E+18",1,0,1,333,10,Nouveau,Autre,macOS,Referral,Direct,Cluster 0
"1,7009E+18",1,0,2,34,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70104E+18",3,2333333333333333,2,106,410958904109589,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70105E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70106E+18",3,6666666666666666,3,345,6000000000000001,Mixte,Firefox,Windows,Referral,Direct,Cluster 2
"1,70108E+18",3,175,3,334,3636363636363636,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70109E+18",2,1875,3,33,3478260869565217,Mixte,Firefox,Windows,Referral,Direct,Cluster 1
"1,70112E+18",1,0,1,333,10,Nouveau,Chrome,iOS,Referral,Direct,Cluster 0
"1,70117E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70118E+18",2,75,2,335,5714285714285714,Mixte,Chrome,Windows,Referral,Direct,Cluster 2
"1,7011E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70124E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70125E+18",2,0,1,336,10,Mixte,Chrome,macOS,Referral,Direct,Cluster 1
"1,70126E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70128E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,7012E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70134E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70135E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70136E+18",1,0,3,347,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70138E+18",1,0,3,347,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70144E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70145E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70154E+18",2,0,4,356,10,Mixte,Edge,Windows,Referral,Direct,Cluster 1
"1,70155E+18",3,20,1,318,3333333333333333,Mixte,Safari,macOS,Referral,Direct,Cluster 1
"1,70161E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70168E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70169E+18",1,0,2,34,10,Nouveau,Safari,Windows,Referral,Direct,Cluster 0
"1,70171E+18",2,9666666666666666,3,25,9375,Mixte,Autre,Windows,Referral,Direct,Cluster 1
"1,70172E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70176E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70177E+18",1,0,1,333,10,Nouveau,Safari,Windows,Referral,Direct,Cluster 0
"1,70178E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70179E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,7017E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70181E+18",2,2,2,341,8333333333333334,Mixte,Chrome,Windows,Referral,Direct,Cluster 2
"1,70182E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70185E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70187E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70188E+18",1,0,3,347,10,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70189E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70194E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70195E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70196E+18",4,275,4,333,2666666666666666,Mixte,Edge,Windows,Referral,Direct,Cluster 1
"1,7019E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,701E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70204E+18",1,0,1,333,10,Nouveau,Firefox,macOS,Referral,Direct,Cluster 0
"1,70205E+18",2,0,2,343,10,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70214E+18",5,14,2,336,4166666666666667,Mixte,Chrome,Windows,Referral,Direct,Cluster 2
"1,70221E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70222E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70223E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70224E+18",1,0,2,34,10,Nouveau,Safari,iOS,Referral,Direct,Cluster 0
"1,70225E+18",2,0,3,349,10,Mixte,Chrome,Android,Referral,Direct,Cluster 1
"1,70229E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70231E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70233E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70238E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70241E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70242E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70243E+18",1,0,1,333,10,Nouveau,Safari,iOS,Referral,Direct,Cluster 0
"1,70247E+18",1,0,1,333,10,Nouveau,Safari,iOS,Referral,Direct,Cluster 0
"1,70248E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70252E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70254E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70255E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70256E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70259E+18",1,0,1,333,10,Nouveau,Safari,Windows,Referral,Direct,Cluster 0
"1,7025E+18",1,0,2,34,10,Nouveau,Safari,Windows,Referral,Direct,Cluster 0
"1,70263E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70264E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70265E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70266E+18",4,36666666666666665,5,33,2142857142857143,Mixte,Safari,iOS,Referral,Direct,Cluster 4
"1,70268E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70269E+18",1,0,1,333,10,Nouveau,Autre,Android,Referral,Direct,Cluster 0
"1,70271E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70272E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70274E+18",1,0,1,333,10,Nouveau,Opera,Windows,Referral,Direct,Cluster 0
"1,70276E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,7027E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70284E+18",1,0,3,347,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70289E+18",2,0,3,349,10,Mixte,Chrome,macOS,Referral,Direct,Cluster 1
"1,7028E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70291E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70292E+18",3,11666666666666667,4,347,4615384615384614,Mixte,Safari,macOS,Referral,Direct,Cluster 2
"1,70293E+18",1,0,3,347,10,Nouveau,Safari,iOS,Referral,Direct,Cluster 0
"1,70294E+18",2,140,3,206,666666666666666,Mixte,Opera,Windows,Referral,Direct,Cluster 1
"1,70295E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70297E+18",1,0,3,347,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70298E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,7029E+18",6,3333333333333333,6,377,75,Mixte,Edge,Windows,Referral,Direct,Cluster 1
"1,7029E+18",6,3333333333333333,6,377,75,Mixte,Edge,Windows,Referral,Direct,Cluster 1
"1,7029E+18",6,3333333333333333,6,377,75,Mixte,Edge,Windows,Referral,Direct,Cluster 1
"1,7029E+18",6,3333333333333333,6,377,75,Mixte,Edge,Windows,Referral,Referral,Cluster 1
"1,7029E+18",6,3333333333333333,6,377,75,Mixte,Edge,Windows,Referral,Referral,Cluster 1
"1,7029E+18",6,3333333333333333,6,377,75,Mixte,Edge,Windows,Referral,Referral,Cluster 1
"1,7029E+18",6,3333333333333333,6,377,75,Mixte,Edge,Windows,Social,Referral,Cluster 1
