visitor_id,nb_sessions,avg_days_between_sessions,nb_unique_documents,engagement_score,return_rate,visitor_type,browser_clean,os_clean,source_clean,medium_clean,cluster
"1,7029E+18",6,3333333333333333,6,377,75,Mixte,Edge,Windows,Social,Referral,Cluster 1
"1,7029E+18",6,3333333333333333,6,377,75,Mixte,Edge,Windows,Social,Referral,Cluster 1
"1,70301E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70302E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70306E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70308E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70311E+18",1,0,2,34,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70312E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70315E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70316E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70317E+18",1,0,2,34,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70319E+18",2,45,2,297,1818181818181818,Mixte,Edge,Windows,Referral,Direct,Cluster 1
"1,70321E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70323E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70325E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70326E+18",3,35,4,323,2222222222222222,Mixte,Firefox,Windows,Referral,Direct,Cluster 1
"1,70328E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70329E+18",18,17142857142857142,5,388,3684210526315789,Mixte,Chrome,Windows,Referral,Direct,Cluster 4
"1,70329E+18",18,17142857142857142,5,388,3684210526315789,Mixte,Chrome,Windows,Referral,Direct,Cluster 4
"1,70329E+18",18,17142857142857142,5,388,3684210526315789,Mixte,Chrome,Windows,Referral,Referral,Cluster 4
"1,70329E+18",18,17142857142857142,5,388,3684210526315789,Mixte,Chrome,Windows,Referral,Referral,Cluster 4
"1,70333E+18",1,0,1,333,10,Nouveau,Safari,Windows,Referral,Direct,Cluster 0
"1,70337E+18",2,15,2,327,4,Mixte,Edge,Windows,Referral,Direct,Cluster 1
"1,70341E+18",1,0,1,333,10,Nouveau,Safari,iOS,Referral,Direct,Cluster 0
"1,70342E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70346E+18",2,190,1,141,5,Mixte,Chrome,macOS,Referral,Direct,Cluster 1
"1,70352E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70359E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,7035E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70367E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70368E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70369E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,7036E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70371E+18",1,0,1,333,10,Nouveau,Opera,Windows,Referral,Direct,Cluster 0
"1,70372E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70377E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70378E+18",2,40,2,302,2,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,7037E+18",1,0,1,333,10,Nouveau,Safari,Windows,Referral,Direct,Cluster 0
"1,70382E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70384E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70385E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70388E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70389E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70391E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70392E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,703E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70404E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70411E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70413E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70419E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70421E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70428E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70431E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70434E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70435E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70436E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70437E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70438E+18",3,26666666666666665,1,311,2727272727272727,Mixte,Edge,Windows,Referral,Direct,Cluster 4
"1,7043E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70441E+18",1,0,1,333,10,Nouveau,Firefox,macOS,Referral,Direct,Cluster 0
"1,70444E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70445E+18",2,3333333333333333,1,333,75,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70446E+18",2,50,1,285,1666666666666666,Mixte,Firefox,Windows,Referral,Direct,Cluster 1
"1,70453E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70456E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70461E+18",6,25,1,321,2857142857142857,Mixte,Chrome,Android,Referral,Direct,Cluster 1
"1,70463E+18",4,1111111111111111,5,367,8999999999999999,Mixte,Chrome,Windows,Referral,Direct,Cluster 2
"1,70464E+18",1,0,4,353,10,Mixte,Safari,iOS,Referral,Direct,Cluster 1
"1,70465E+18",3,125,2,333,4444444444444444,Mixte,Safari,iOS,Referral,Direct,Cluster 2
"1,70466E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70467E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70469E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70471E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70472E+18",3,10,3,342,5,Mixte,Edge,Windows,Referral,Direct,Cluster 1
"1,70473E+18",2,2857142857142857,3,346,7777777777777779,Mixte,Safari,Windows,Referral,Direct,Cluster 2
"1,70474E+18",3,25,3,349,8,Mixte,Chrome,macOS,Referral,Direct,Cluster 1
"1,70475E+18",3,0,5,365,10,Mixte,Chrome,macOS,Referral,Direct,Cluster 1
"1,70476E+18",2,0,3,349,10,Mixte,Firefox,macOS,Referral,Direct,Cluster 1
"1,70478E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70479E+18",3,0,4,359,10,Mixte,Chrome,macOS,Referral,Direct,Cluster 1
"1,7047E+18",1,0,7,373,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70481E+18",1,0,2,34,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70483E+18",5,4111111111111111,4,322,1956521739130435,Mixte,Firefox,macOS,Referral,Direct,Cluster 1
"1,70487E+18",2,5,2,338,6666666666666666,Mixte,Chrome,macOS,Referral,Direct,Cluster 2
"1,70488E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70489E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70491E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70493E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70497E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70498E+18",3,1333333333333333,5,364,8823529411764706,Mixte,Firefox,macOS,Referral,Direct,Cluster 2
"1,70499E+18",1,0,1,333,10,Nouveau,Safari,iOS,Referral,Direct,Cluster 0
"1,7049E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70504E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70506E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70507E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70508E+18",1,0,3,347,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70514E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70515E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70517E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70523E+18",1,0,2,34,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70524E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70525E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70526E+18",1,0,2,34,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70527E+18",1,0,1,333,10,Nouveau,Opera,Windows,Referral,Direct,Cluster 0
"1,70531E+18",2,10,1,326,5,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70532E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70533E+18",1,0,4,353,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70534E+18",1,0,1,333,10,Nouveau,Autre,Android,Referral,Direct,Cluster 0
"1,70535E+18",2,10,2,332,5,Mixte,Chrome,macOS,Referral,Direct,Cluster 1
"1,70536E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70542E+18",1,0,3,347,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70543E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70544E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70548E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,7054E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70551E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70552E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70557E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70558E+18",2,1666666666666666,1,334,8571428571428572,Mixte,Chrome,Windows,Referral,Direct,Cluster 2
"1,70559E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,7055E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70564E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70566E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70567E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70568E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,7056E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70576E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70577E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,7057E+18",2,15,2,327,4,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70583E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70584E+18",2,0,2,343,10,Mixte,Edge,Windows,Referral,Direct,Cluster 1
"1,70585E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70587E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70591E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70592E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70593E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70594E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70599E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,705E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70601E+18",3,3333333333333333,1,335,75,Mixte,Chrome,Linux,Referral,Direct,Cluster 1
"1,70602E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70603E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70604E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70605E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70609E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70611E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70612E+18",1,0,1,333,10,Nouveau,Safari,iOS,Referral,Direct,Cluster 0
"1,70614E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70618E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70619E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,7061E+18",1,0,3,347,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70626E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70628E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70629E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70631E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70634E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70635E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70638E+18",1,0,2,34,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,7063E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70641E+18",2,45,2,297,1818181818181818,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70642E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70644E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70645E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70646E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70647E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70648E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70652E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70653E+18",7,10,4,359,5,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70654E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70655E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70656E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70665E+18",1,0,1,333,10,Nouveau,Chrome,macOS,Referral,Direct,Cluster 0
"1,70669E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,7066E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70671E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70674E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70677E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70678E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,7067E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70681E+18",1,0,1,333,10,Nouveau,Safari,iOS,Referral,Direct,Cluster 0
"1,70687E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70689E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,7068E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70691E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70693E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70695E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,706E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70706E+18",1,0,2,34,10,Nouveau,Safari,iOS,Referral,Direct,Cluster 0
"1,70707E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70713E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70714E+18",2,0,1,336,10,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70715E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70716E+18",1,0,1,333,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70717E+18",1,0,1,333,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,70721E+18",1,0,1,333,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70722E+18",1,0,1,333,10,Nouveau,Firefox,Windows,Referral,Direct,Cluster 0
"1,70723E+18",1,0,1,333,10,Nouveau,Chrome,Android,Referral,Direct,Cluster 0
"1,70725E+18",5,5333333333333333,5,365,6521739130434783,Mixte,Chrome,Windows,Referral,Direct,Cluster 2
"1,70726E+18",3,10,2,335,5,Mixte,Edge,Windows,Referral,Direct,Cluster 1
"1,70731E+18",1,0,2,34,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70732E+18",1,0,3,347,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
"1,70733E+18",3,0,9,392,10,Mixte,Safari,macOS,Referral,Direct,Cluster 1
"1,70734E+18",4,208333333333333,9,394,979591836734694,Mixte,Edge,Windows,Referral,Direct,Cluster 1
"1,70735E+18",1,0,2,34,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,70739E+18",1,0,2,34,10,Nouveau,Safari,macOS,Referral,Direct,Cluster 0
"1,7073E+18",1,0,3,347,10,Mixte,Chrome,Windows,Referral,Direct,Cluster 1
"1,70742E+18",1,0,2,34,10,Nouveau,Chrome,Windows,Referral,Direct,Cluster 0
"1,7E+18",1,0,2,34,10,Nouveau,Edge,Windows,Referral,Direct,Cluster 0
