visitor_id,nb_sessions,avg_days_between_sessions,nb_unique_documents,engagement_score,is_disengaged
"1,69652E+18",30,0.6181818181818182,22,0.544,0
"1,69738E+18",1,0.0,1,0.333,0
"1,69739E+18",7,1.3928571428571428,10,0.395,0
"1,69741E+18",1,0.0,1,0.333,0
"1,69743E+18",1,0.0,1,0.333,0
"1,69744E+18",3,0.0,5,0.365,0
"1,69745E+18",1,0.0,1,0.333,0
"1,69746E+18",20,2.886363636363636,8,0.401,0
"1,69747E+18",1,0.0,1,0.333,0
"1,69748E+18",121,1.4694656488549618,24,0.792,0
"1,6974E+18",26,4.638888888888889,8,0.399,0
"1,69752E+18",126,0.6386138613861386,51,0.993,0
"1,69753E+18",18,15.782608695652174,5,0.243,1
"1,69754E+18",19,4.727272727272728,5,0.36,0
"1,69755E+18",1,0.0,1,0.333,0
"1,6975E+18",1,0.0,1,0.333,0
"1,69762E+18",1,0.0,1,0.333,0
"1,69763E+18",1,0.0,2,0.34,0
"1,69765E+18",1,0.0,1,0.333,0
"1,69767E+18",1,0.0,1,0.333,0
"1,6976E+18",1,0.0,1,0.333,0
"1,69771E+18",1,0.0,1,0.333,0
"1,69772E+18",1,0.0,1,0.333,0
"1,69773E+18",1,0.0,1,0.333,0
"1,69775E+18",11,5.95,12,0.372,0
"1,69776E+18",1,0.0,1,0.333,0
"1,69778E+18",1,0.0,4,0.353,0
"1,69779E+18",3,11.363636363636363,8,0.269,1
"1,6977E+18",2,17.0,1,0.162,1
"1,69782E+18",12,0.875,4,0.374,0
"1,69787E+18",1,0.0,3,0.347,0
"1,69788E+18",1,0.0,1,0.333,0
"1,69789E+18",1,0.0,1,0.333,0
"1,6978E+18",1,0.0,1,0.333,0
"1,69791E+18",1,0.0,1,0.333,0
"1,69798E+18",1,0.0,1,0.333,0
"1,69802E+18",1,0.0,1,0.333,0
"1,69803E+18",1,0.0,1,0.333,0
"1,69807E+18",2,0.25,1,0.333,0
"1,69809E+18",1,0.0,1,0.333,0
"1,69811E+18",1,0.0,1,0.333,0
"1,69813E+18",1,0.0,2,0.34,0
"1,69814E+18",2,1.0,1,0.326,1
"1,69815E+18",4,6.333333333333333,4,0.296,1
"1,69816E+18",1,0.0,1,0.333,0
"1,6981E+18",14,4.166666666666667,7,0.365,0
"1,69822E+18",2,6.25,3,0.285,1
"1,69823E+18",1,0.0,2,0.34,0
"1,69824E+18",1,0.0,3,0.347,0
"1,69825E+18",1,0.0,1,0.333,0
"1,69826E+18",1,0.0,1,0.333,0
"1,69828E+18",1,0.0,1,0.333,0
"1,69829E+18",1,0.0,1,0.333,0
"1,69831E+18",1,0.0,1,0.333,0
"1,69832E+18",3,6.0,2,0.284,1
"1,69833E+18",1,0.0,3,0.347,0
"1,69835E+18",2,0.0,3,0.349,0
"1,69836E+18",1,0.0,2,0.34,0
"1,69839E+18",1,0.0,1,0.333,0
"1,69841E+18",2,31.33333333333333,1,0.015,1
"1,69844E+18",1,0.0,1,0.333,0
"1,69845E+18",1,0.0,1,0.333,0
"1,69848E+18",14,2.25,9,0.398,0
"1,69849E+18",1,0.0,1,0.333,0
"1,6984E+18",1,0.0,1,0.333,0
"1,69853E+18",2,0.2222222222222222,1,0.334,0
"1,69854E+18",1,0.0,1,0.333,0
"1,69856E+18",1,0.0,1,0.333,0
"1,69858E+18",1,0.0,1,0.333,0
"1,69859E+18",2,12.666666666666666,1,0.206,1
"1,69862E+18",1,0.0,1,0.333,0
"1,69866E+18",1,0.0,2,0.34,0
"1,69867E+18",1,0.0,1,0.333,0
"1,69868E+18",1,0.0,1,0.333,0
"1,6986E+18",1,0.0,1,0.333,0
"1,69871E+18",3,10.333333333333334,1,0.233,1
"1,69874E+18",1,0.0,1,0.333,0
"1,69877E+18",5,14.5,5,0.222,1
"1,69878E+18",1,0.0,1,0.333,0
"1,6987E+18",1,0.0,1,0.333,0
"1,69883E+18",1,0.0,1,0.333,0
"1,69884E+18",3,3.5,3,0.316,1
"1,69885E+18",3,1.0,2,0.335,0
"1,69886E+18",2,0.0,4,0.356,0
"1,69888E+18",1,0.0,1,0.333,0
"1,69891E+18",1,0.0,2,0.34,0
"1,69892E+18",1,0.0,2,0.34,0
"1,69893E+18",1,0.0,1,0.333,0
"1,69894E+18",1,0.0,1,0.333,0
"1,69895E+18",1,0.0,1,0.333,0
"1,698E+18",2,1.0,1,0.326,1
"1,69901E+18",1,0.0,1,0.333,0
"1,69902E+18",1,0.0,1,0.333,0
"1,69903E+18",2,32.5,1,0.003,1
"1,69905E+18",1,0.0,1,0.333,0
"1,69909E+18",2,1.6666666666666667,1,0.319,1
"1,69913E+18",1,0.0,1,0.333,0
"1,69914E+18",1,0.0,1,0.333,0
"1,69919E+18",1,0.0,1,0.333,0
"1,6991E+18",1,0.0,1,0.333,0
"1,69921E+18",1,0.0,3,0.347,0
"1,69922E+18",1,0.0,2,0.34,0
"1,69923E+18",7,1.6666666666666667,6,0.366,0
"1,69926E+18",1,0.0,2,0.34,0
"1,69927E+18",5,6.166666666666667,3,0.294,1
"1,69928E+18",1,0.0,1,0.333,0
"1,69929E+18",2,0.5,2,0.338,0
"1,6992E+18",4,0.2,4,0.359,0
"1,69931E+18",1,0.0,1,0.333,0
"1,69934E+18",1,0.0,1,0.333,0
"1,69936E+18",2,8.5,1,0.249,1
"1,69939E+18",1,0.0,1,0.333,0
"1,6993E+18",1,0.0,1,0.333,0
"1,69943E+18",1,0.0,1,0.333,0
"1,69945E+18",1,0.0,1,0.333,0
"1,69952E+18",5,3.25,4,0.331,1
"1,69953E+18",2,0.7142857142857143,3,0.342,0
"1,69954E+18",2,0.0769230769230769,6,0.369,0
"1,69955E+18",1,0.0,1,0.333,0
"1,69956E+18",3,0.0,4,0.359,0
"1,69957E+18",4,1.894736842105263,7,0.362,0
"1,69958E+18",1,0.0,5,0.36,0
"1,69959E+18",1,0.0,1,0.333,0
"1,69961E+18",1,0.0,2,0.34,0
"1,69962E+18",3,1.0,2,0.335,0
"1,69963E+18",1,0.0,1,0.333,0
"1,69964E+18",1,0.0,2,0.34,0
"1,69966E+18",1,0.0,1,0.333,0
"1,69969E+18",1,0.0,1,0.333,0
"1,69972E+18",1,0.0,1,0.333,0
"1,69973E+18",1,0.0,1,0.333,0
"1,69974E+18",2,0.6666666666666666,3,0.342,0
"1,6997E+18",1,0.0,1,0.333,0
"1,69981E+18",2,2.5,1,0.31,1
"1,69986E+18",1,0.0,1,0.333,0
"1,69987E+18",51,2.4166666666666665,31,0.642,0
"1,69988E+18",6,3.0,4,0.336,0
"1,69989E+18",1,0.0,3,0.347,0
"1,69991E+18",1,0.0,2,0.34,0
"1,69995E+18",4,11.4,3,0.238,1
"1,69996E+18",2,0.0,4,0.356,0
"1,69997E+18",1,0.0,1,0.333,0
"1,69998E+18",1,0.0,2,0.34,0
"1,69999E+18",13,2.6842105263157894,4,0.358,0
"1,6999E+18",1,0.0,1,0.333,0
"1,70002E+18",1,0.0,1,0.333,0
"1,70005E+18",1,0.0,5,0.36,0
"1,70006E+18",1,0.0,2,0.34,0
"1,70007E+18",1,0.0,1,0.333,0
"1,70008E+18",1,0.0,1,0.333,0
"1,70011E+18",1,0.0,2,0.34,0
"1,70013E+18",1,0.0,1,0.333,0
"1,70014E+18",1,0.0,1,0.333,0
"1,70016E+18",1,0.0,3,0.347,0
"1,70017E+18",1,0.0,2,0.34,0
"1,7001E+18",1,0.0,1,0.333,0
"1,70022E+18",9,0.7142857142857143,5,0.374,0
"1,70025E+18",1,0.0,1,0.333,0
"1,70029E+18",1,0.0,1,0.333,0
"1,70032E+18",1,0.0,1,0.333,0
"1,70035E+18",1,0.0,1,0.333,0
"1,70037E+18",1,0.0,1,0.333,0
"1,70038E+18",1,0.0,1,0.333,0
"1,70039E+18",2,17.0,1,0.162,1
"1,7003E+18",1,0.0,1,0.333,0
"1,70041E+18",2,7.0,3,0.278,1
"1,70043E+18",1,0.0,1,0.333,0
"1,70044E+18",1,0.0,1,0.333,0
"1,70045E+18",1,0.0,1,0.333,0
"1,70047E+18",1,0.0,3,0.347,0
"1,70048E+18",3,3.5,2,0.309,1
"1,70049E+18",2,0.0,1,0.336,0
"1,7004E+18",1,0.0,1,0.333,0
"1,70051E+18",1,0.0,1,0.333,0
"1,70052E+18",1,0.0,1,0.333,0
"1,70055E+18",1,0.0,1,0.333,0
"1,70056E+18",16,5.714285714285714,6,0.348,0
"1,70057E+18",1,0.0,2,0.34,0
"1,70058E+18",2,0.0,1,0.336,0
"1,70059E+18",2,5.5,1,0.28,1
"1,7005E+18",6,7.0,2,0.282,1
"1,70061E+18",1,0.0,1,0.333,0
"1,70064E+18",1,0.0,2,0.34,0
"1,70066E+18",1,0.0,2,0.34,0
"1,70067E+18",3,3.5,2,0.309,1
"1,70069E+18",1,0.0,1,0.333,0
"1,70074E+18",1,0.0,2,0.34,0
"1,70075E+18",1,0.0,1,0.333,0
"1,70076E+18",1,0.0,1,0.333,0
"1,70082E+18",1,0.0,1,0.333,0
"1,70083E+18",1,0.0,1,0.333,0
"1,70084E+18",5,7.814814814814815,12,0.337,0
"1,70085E+18",6,13.833333333333334,5,0.231,1
"1,70086E+18",1,0.0,3,0.347,0
"1,70087E+18",1,0.0,1,0.333,0
"1,70091E+18",1,0.0,2,0.34,0
"1,70092E+18",1,0.0,1,0.333,0
"1,70093E+18",1,0.0,1,0.333,0
"1,70094E+18",1,0.0,1,0.333,0
"1,70095E+18",2,14.666666666666666,2,0.192,1
"1,70099E+18",1,0.0,1,0.333,0
"1,7009E+18",1,0.0,2,0.34,0
"1,70104E+18",3,23.33333333333333,2,0.106,1
"1,70105E+18",1,0.0,1,0.333,0
"1,70106E+18",3,0.6666666666666666,3,0.345,0
"1,70108E+18",3,1.75,3,0.334,0
"1,70109E+18",2,1.875,3,0.33,1
"1,70112E+18",1,0.0,1,0.333,0
"1,70117E+18",1,0.0,1,0.333,0
"1,70118E+18",2,0.75,2,0.335,0
"1,7011E+18",1,0.0,1,0.333,0
"1,70124E+18",1,0.0,1,0.333,0
"1,70125E+18",2,0.0,1,0.336,0
"1,70126E+18",1,0.0,1,0.333,0
"1,70128E+18",1,0.0,1,0.333,0
"1,7012E+18",1,0.0,1,0.333,0
"1,70134E+18",1,0.0,1,0.333,0
"1,70135E+18",1,0.0,1,0.333,0
"1,70136E+18",1,0.0,3,0.347,0
"1,70138E+18",1,0.0,3,0.347,0
"1,70144E+18",1,0.0,1,0.333,0
"1,70145E+18",1,0.0,1,0.333,0
"1,70154E+18",2,0.0,4,0.356,0
"1,70155E+18",3,2.0,1,0.318,1
"1,70161E+18",1,0.0,1,0.333,0
"1,70168E+18",1,0.0,1,0.333,0
"1,70169E+18",1,0.0,2,0.34,0
"1,70171E+18",2,9.666666666666666,3,0.25,1
"1,70172E+18",1,0.0,1,0.333,0
"1,70176E+18",1,0.0,1,0.333,0
"1,70177E+18",1,0.0,1,0.333,0
"1,70178E+18",1,0.0,1,0.333,0
"1,70179E+18",1,0.0,1,0.333,0
"1,7017E+18",1,0.0,1,0.333,0
"1,70181E+18",2,0.2,2,0.341,0
"1,70182E+18",1,0.0,1,0.333,0
"1,70185E+18",1,0.0,1,0.333,0
"1,70187E+18",1,0.0,1,0.333,0
"1,70188E+18",1,0.0,3,0.347,0
"1,70189E+18",1,0.0,1,0.333,0
"1,70194E+18",1,0.0,1,0.333,0
"1,70195E+18",1,0.0,1,0.333,0
"1,70196E+18",4,2.75,4,0.333,0
"1,7019E+18",1,0.0,1,0.333,0
"1,701E+18",1,0.0,1,0.333,0
"1,70204E+18",1,0.0,1,0.333,0
"1,70205E+18",2,0.0,2,0.343,0
"1,70214E+18",5,1.4,2,0.336,0
"1,70221E+18",1,0.0,2,0.34,0
"1,70222E+18",1,0.0,1,0.333,0
"1,70223E+18",1,0.0,2,0.34,0
"1,70224E+18",1,0.0,2,0.34,0
"1,70225E+18",2,0.0,3,0.349,0
"1,70229E+18",1,0.0,1,0.333,0
"1,70231E+18",1,0.0,2,0.34,0
"1,70233E+18",1,0.0,1,0.333,0
"1,70238E+18",1,0.0,1,0.333,0
"1,70241E+18",1,0.0,1,0.333,0
"1,70242E+18",1,0.0,1,0.333,0
"1,70243E+18",1,0.0,1,0.333,0
"1,70247E+18",1,0.0,1,0.333,0
"1,70248E+18",1,0.0,1,0.333,0
"1,70252E+18",1,0.0,1,0.333,0
"1,70254E+18",1,0.0,1,0.333,0
"1,70255E+18",1,0.0,1,0.333,0
"1,70256E+18",1,0.0,1,0.333,0
"1,70259E+18",1,0.0,1,0.333,0
"1,7025E+18",1,0.0,2,0.34,0
"1,70263E+18",1,0.0,1,0.333,0
"1,70264E+18",1,0.0,1,0.333,0
"1,70265E+18",1,0.0,2,0.34,0
"1,70266E+18",4,3.6666666666666665,5,0.33,1
"1,70268E+18",1,0.0,1,0.333,0
"1,70269E+18",1,0.0,1,0.333,0
"1,70271E+18",1,0.0,1,0.333,0
"1,70272E+18",1,0.0,1,0.333,0
"1,70274E+18",1,0.0,1,0.333,0
"1,70276E+18",1,0.0,1,0.333,0
"1,7027E+18",1,0.0,1,0.333,0
"1,70284E+18",1,0.0,3,0.347,0
"1,70289E+18",2,0.0,3,0.349,0
"1,7028E+18",1,0.0,1,0.333,0
"1,70291E+18",1,0.0,1,0.333,0
"1,70292E+18",3,1.1666666666666667,4,0.347,0
"1,70293E+18",1,0.0,3,0.347,0
"1,70294E+18",2,14.0,3,0.206,1
"1,70295E+18",1,0.0,2,0.34,0
"1,70297E+18",1,0.0,3,0.347,0
"1,70298E+18",1,0.0,1,0.333,0
"1,7029E+18",6,0.3333333333333333,6,0.377,0
"1,70301E+18",1,0.0,1,0.333,0
"1,70302E+18",1,0.0,2,0.34,0
"1,70306E+18",1,0.0,1,0.333,0
"1,70308E+18",1,0.0,1,0.333,0
"1,70311E+18",1,0.0,2,0.34,0
"1,70312E+18",1,0.0,1,0.333,0
"1,70315E+18",1,0.0,1,0.333,0
"1,70316E+18",1,0.0,1,0.333,0
"1,70317E+18",1,0.0,2,0.34,0
"1,70319E+18",2,4.5,2,0.297,1
"1,70321E+18",1,0.0,1,0.333,0
"1,70323E+18",1,0.0,1,0.333,0
"1,70325E+18",1,0.0,1,0.333,0
"1,70326E+18",3,3.5,4,0.323,1
"1,70328E+18",1,0.0,1,0.333,0
"1,70329E+18",18,1.7142857142857142,5,0.388,0
"1,70333E+18",1,0.0,1,0.333,0
"1,70337E+18",2,1.5,2,0.327,1
"1,70341E+18",1,0.0,1,0.333,0
"1,70342E+18",1,0.0,1,0.333,0
"1,70346E+18",2,19.0,1,0.141,1
"1,70352E+18",1,0.0,1,0.333,0
"1,70359E+18",1,0.0,1,0.333,0
"1,7035E+18",1,0.0,1,0.333,0
"1,70367E+18",1,0.0,1,0.333,0
"1,70368E+18",1,0.0,1,0.333,0
"1,70369E+18",1,0.0,1,0.333,0
"1,7036E+18",1,0.0,1,0.333,0
"1,70371E+18",1,0.0,1,0.333,0
"1,70372E+18",1,0.0,1,0.333,0
"1,70377E+18",1,0.0,1,0.333,0
"1,70378E+18",2,4.0,2,0.302,1
"1,7037E+18",1,0.0,1,0.333,0
"1,70382E+18",1,0.0,1,0.333,0
"1,70384E+18",1,0.0,1,0.333,0
"1,70385E+18",1,0.0,1,0.333,0
"1,70388E+18",1,0.0,1,0.333,0
"1,70389E+18",1,0.0,2,0.34,0
"1,70391E+18",1,0.0,1,0.333,0
"1,70392E+18",1,0.0,1,0.333,0
"1,703E+18",1,0.0,1,0.333,0
"1,70404E+18",1,0.0,1,0.333,0
"1,70411E+18",1,0.0,1,0.333,0
"1,70413E+18",1,0.0,1,0.333,0
"1,70419E+18",1,0.0,1,0.333,0
"1,70421E+18",1,0.0,1,0.333,0
"1,70428E+18",1,0.0,1,0.333,0
"1,70431E+18",1,0.0,1,0.333,0
"1,70434E+18",1,0.0,1,0.333,0
"1,70435E+18",1,0.0,1,0.333,0
"1,70436E+18",1,0.0,1,0.333,0
"1,70437E+18",1,0.0,1,0.333,0
"1,70438E+18",3,2.6666666666666665,1,0.311,1
"1,7043E+18",1,0.0,1,0.333,0
"1,70441E+18",1,0.0,1,0.333,0
"1,70444E+18",1,0.0,1,0.333,0
"1,70445E+18",2,0.3333333333333333,1,0.333,0
"1,70446E+18",2,5.0,1,0.285,1
"1,70453E+18",1,0.0,1,0.333,0
"1,70456E+18",1,0.0,1,0.333,0
"1,70461E+18",6,2.5,1,0.321,1
"1,70463E+18",4,0.1111111111111111,5,0.367,0
"1,70464E+18",1,0.0,4,0.353,0
"1,70465E+18",3,1.25,2,0.333,0
"1,70466E+18",1,0.0,1,0.333,0
"1,70467E+18",1,0.0,1,0.333,0
"1,70469E+18",1,0.0,1,0.333,0
"1,70471E+18",1,0.0,1,0.333,0
"1,70472E+18",3,1.0,3,0.342,0
"1,70473E+18",2,0.2857142857142857,3,0.346,0
"1,70474E+18",3,0.25,3,0.349,0
"1,70475E+18",3,0.0,5,0.365,0
"1,70476E+18",2,0.0,3,0.349,0
"1,70478E+18",1,0.0,1,0.333,0
"1,70479E+18",3,0.0,4,0.359,0
"1,7047E+18",1,0.0,7,0.373,0
"1,70481E+18",1,0.0,2,0.34,0
"1,70483E+18",5,4.111111111111111,4,0.322,1
"1,70487E+18",2,0.5,2,0.338,0
"1,70488E+18",1,0.0,2,0.34,0
"1,70489E+18",1,0.0,2,0.34,0
"1,70491E+18",1,0.0,1,0.333,0
"1,70493E+18",1,0.0,1,0.333,0
"1,70497E+18",1,0.0,1,0.333,0
"1,70498E+18",3,0.1333333333333333,5,0.364,0
"1,70499E+18",1,0.0,1,0.333,0
"1,7049E+18",1,0.0,1,0.333,0
"1,70504E+18",1,0.0,1,0.333,0
"1,70506E+18",1,0.0,1,0.333,0
"1,70507E+18",1,0.0,1,0.333,0
"1,70508E+18",1,0.0,3,0.347,0
"1,70514E+18",1,0.0,1,0.333,0
"1,70515E+18",1,0.0,1,0.333,0
"1,70517E+18",1,0.0,1,0.333,0
"1,70523E+18",1,0.0,2,0.34,0
"1,70524E+18",1,0.0,1,0.333,0
"1,70525E+18",1,0.0,1,0.333,0
"1,70526E+18",1,0.0,2,0.34,0
"1,70527E+18",1,0.0,1,0.333,0
"1,70531E+18",2,1.0,1,0.326,1
"1,70532E+18",1,0.0,1,0.333,0
"1,70533E+18",1,0.0,4,0.353,0
"1,70534E+18",1,0.0,1,0.333,0
"1,70535E+18",2,1.0,2,0.332,1
"1,70536E+18",1,0.0,1,0.333,0
"1,70542E+18",1,0.0,3,0.347,0
"1,70543E+18",1,0.0,1,0.333,0
"1,70544E+18",1,0.0,1,0.333,0
"1,70548E+18",1,0.0,1,0.333,0
"1,7054E+18",1,0.0,2,0.34,0
"1,70551E+18",1,0.0,1,0.333,0
"1,70552E+18",1,0.0,1,0.333,0
"1,70557E+18",1,0.0,1,0.333,0
"1,70558E+18",2,0.1666666666666666,1,0.334,0
"1,70559E+18",1,0.0,1,0.333,0
"1,7055E+18",1,0.0,1,0.333,0
"1,70564E+18",1,0.0,1,0.333,0
"1,70566E+18",1,0.0,1,0.333,0
"1,70567E+18",1,0.0,1,0.333,0
"1,70568E+18",1,0.0,1,0.333,0
"1,7056E+18",1,0.0,1,0.333,0
"1,70576E+18",1,0.0,1,0.333,0
"1,70577E+18",1,0.0,1,0.333,0
"1,7057E+18",2,1.5,2,0.327,1
"1,70583E+18",1,0.0,1,0.333,0
"1,70584E+18",2,0.0,2,0.343,0
"1,70585E+18",1,0.0,1,0.333,0
"1,70587E+18",1,0.0,1,0.333,0
"1,70591E+18",1,0.0,2,0.34,0
"1,70592E+18",1,0.0,2,0.34,0
"1,70593E+18",1,0.0,1,0.333,0
"1,70594E+18",1,0.0,1,0.333,0
"1,70599E+18",1,0.0,1,0.333,0
"1,705E+18",1,0.0,1,0.333,0
"1,70601E+18",3,0.3333333333333333,1,0.335,0
"1,70602E+18",1,0.0,1,0.333,0
"1,70603E+18",1,0.0,1,0.333,0
"1,70604E+18",1,0.0,1,0.333,0
"1,70605E+18",1,0.0,1,0.333,0
"1,70609E+18",1,0.0,1,0.333,0
"1,70611E+18",1,0.0,1,0.333,0
"1,70612E+18",1,0.0,1,0.333,0
"1,70614E+18",1,0.0,1,0.333,0
"1,70618E+18",1,0.0,1,0.333,0
"1,70619E+18",1,0.0,1,0.333,0
"1,7061E+18",1,0.0,3,0.347,0
"1,70626E+18",1,0.0,1,0.333,0
"1,70628E+18",1,0.0,1,0.333,0
"1,70629E+18",1,0.0,1,0.333,0
"1,70631E+18",1,0.0,1,0.333,0
"1,70634E+18",1,0.0,2,0.34,0
"1,70635E+18",1,0.0,1,0.333,0
"1,70638E+18",1,0.0,2,0.34,0
"1,7063E+18",1,0.0,1,0.333,0
"1,70641E+18",2,4.5,2,0.297,1
"1,70642E+18",1,0.0,1,0.333,0
"1,70644E+18",1,0.0,1,0.333,0
"1,70645E+18",1,0.0,1,0.333,0
"1,70646E+18",1,0.0,1,0.333,0
"1,70647E+18",1,0.0,1,0.333,0
"1,70648E+18",1,0.0,1,0.333,0
"1,70652E+18",1,0.0,1,0.333,0
"1,70653E+18",7,1.0,4,0.359,0
"1,70654E+18",1,0.0,1,0.333,0
"1,70655E+18",1,0.0,1,0.333,0
"1,70656E+18",1,0.0,2,0.34,0
"1,70665E+18",1,0.0,1,0.333,0
"1,70669E+18",1,0.0,1,0.333,0
"1,7066E+18",1,0.0,1,0.333,0
"1,70671E+18",1,0.0,1,0.333,0
"1,70674E+18",1,0.0,1,0.333,0
"1,70677E+18",1,0.0,1,0.333,0
"1,70678E+18",1,0.0,1,0.333,0
"1,7067E+18",1,0.0,1,0.333,0
"1,70681E+18",1,0.0,1,0.333,0
"1,70687E+18",1,0.0,1,0.333,0
"1,70689E+18",1,0.0,1,0.333,0
"1,7068E+18",1,0.0,2,0.34,0
"1,70691E+18",1,0.0,1,0.333,0
"1,70693E+18",1,0.0,1,0.333,0
"1,70695E+18",1,0.0,1,0.333,0
"1,706E+18",1,0.0,1,0.333,0
"1,70706E+18",1,0.0,2,0.34,0
"1,70707E+18",1,0.0,1,0.333,0
"1,70713E+18",1,0.0,1,0.333,0
"1,70714E+18",2,0.0,1,0.336,0
"1,70715E+18",1,0.0,1,0.333,0
"1,70716E+18",1,0.0,1,0.333,0
"1,70717E+18",1,0.0,1,0.333,0
"1,70721E+18",1,0.0,1,0.333,0
"1,70722E+18",1,0.0,1,0.333,0
"1,70723E+18",1,0.0,1,0.333,0
"1,70725E+18",5,0.5333333333333333,5,0.365,0
"1,70726E+18",3,1.0,2,0.335,0
"1,70731E+18",1,0.0,2,0.34,0
"1,70732E+18",1,0.0,3,0.347,0
"1,70733E+18",3,0.0,9,0.392,0
"1,70734E+18",4,0.0208333333333333,9,0.394,0
"1,70735E+18",1,0.0,2,0.34,0
"1,70739E+18",1,0.0,2,0.34,0
"1,7073E+18",1,0.0,3,0.347,0
"1,70742E+18",1,0.0,2,0.34,0
"1,7E+18",1,0.0,2,0.34,0
